SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(36.8484801779127,36.8504801779127)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(41.9989999995795,42.0009999995795) y=(6.8190000030786,6.8210000030786)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(23.7689993330945,23.7709993330945) y=(61.43900000805,61.44100000805)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(19.5896420025204,19.5916420025204)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(16.9229445843893,16.9249445843893)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(68.998999999582,69.000999999582) y=(6.8190000030784,6.8210000030784)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(38.9989999995795,39.0009999995795) y=(6.8190000030786,6.8210000030786)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(13.127623791492,13.129623791492) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(60.30233334087,60.30433334087)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(51.748999999581,51.750999999581) y=(6.8190000030786,6.8210000030786)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(41.8484801779053,41.8504801779053)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(55.7556666721513,55.7576666721513)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(20.4228837065713,20.4248837065713)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(47.2489999995805,47.2509999995805) y=(54.619000004972,54.621000004972)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(82.9156666665955,82.9176666665955) y=(6.8190000030784,6.8210000030784)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999996362,0.00100000000000364) y=(31.373281354136,31.375281354136)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(44.998999999582,45.000999999582) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999930878,0.00100000000006912) y=(5.682333335899,5.684333335899)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(54.748999999582,54.750999999582) y=(6.8190000030786,6.8210000030786)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(7.89185922399947,7.89385922399947)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(41.0150552152907,41.0170552152907)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(59.2489999995785,59.2509999995785) y=(6.81900000307853,6.82100000307853)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(56.248999999581,56.250999999581) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(73.9989999995815,74.0009999995815) y=(6.8190000030784,6.8210000030784)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(39.3484496348133,39.3504496348133)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(13.127623791492,13.129623791492) y=(61.43900000805,61.44100000805)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(53.248999999582,53.250999999582) y=(6.8190000030786,6.8210000030786)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(80.8489999997905,80.8509999997905) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(4.545666668719,4.547666668719)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(31.4414998325545,31.4434998325545) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(59.16566667369,59.16766667369)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(29.3264994995795,29.3284994995795) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(31.4414998325545,31.4434998325545) y=(-0.00100000000019403,0.000999999999805974)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(34.3484496348307,34.3504496348307)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(48.748999999578,48.750999999578) y=(6.8190000030786,6.8210000030786)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(26.768999333094,26.770999333094) y=(-0.00100000000016735,0.000999999999832653)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(15.448288654968,15.450288654968) y=(-0.00100000000009216,0.000999999999907838)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(5.52281472025215,5.52481472025215) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(20.7689993330945,20.7709993330945) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(23.7689993330945,23.7709993330945) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(17.893999333094,17.895999333094) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(11.1104368867627,11.1124368867627)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(38.5151468445747,38.5171468445747)  z=(10.4923333333334,10.4943333333333)
Sel Liner id 7 em group GLiner Range x=(10.627577976858,10.629577976858) y=(-0.00100000000007761,0.00099999999992239)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(47.2489999995805,47.2509999995805) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(2.2723333343596,2.2743333343596)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(60.748999999581,60.750999999581) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(36.623999999581,36.625999999581) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999927241,0.00100000000007276) y=(53.5461407840507,53.5481407840507)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999930878,0.00100000000006912) y=(56.8923333393307,56.8943333393307)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(27.0896114594073,27.0916114594073)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999927241,0.00100000000007276) y=(8.96471844492093,8.96671844492093)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999974534,0.00100000000002547) y=(12.1832961076841,12.1852961076841)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(36.623999999581,36.625999999581) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(38.9989999995795,39.0009999995795) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(43.5983581097147,43.6003581097147)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(80.8489999997905,80.8509999997905) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(26.768999333094,26.770999333094) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(8.0025778205808,8.0045778205808) y=(-0.00100000000005336,0.000999999999946643)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(33.2489999993095,33.2509999993095) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(25.4228837065607,25.4248837065607)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(26.768999333094,26.770999333094) y=(-0.00100000000016735,0.000999999999832653)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(20.7689993330945,20.7709993330945) y=(-0.00100000000013582,0.000999999999864182)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(29.3264994995795,29.3284994995795) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(29.3264994995795,29.3284994995795) y=(-0.00100000000018432,0.000999999999815676)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(47.265147365498,47.267147365498)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(30.0647797401013,30.0667797401013)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(10.627577976858,10.629577976858) y=(-0.00100000000007761,0.00099999999992239)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(15.0895499564975,15.0915499564975)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999974534,0.00100000000002547) y=(50.3275631212867,50.3295631212867)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(26.768999333094,26.770999333094) y=(61.43900000805,61.44100000805)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999974534,0.00100000000002547) y=(12.1832961076841,12.1852961076841)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(59.2489999995785,59.2509999995785) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(60.748999999581,60.750999999581) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(41.9989999995795,42.0009999995795) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(44.998999999582,45.000999999582) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(31.4414998325545,31.4434998325545) y=(-0.00100000000019403,0.000999999999805974)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(4.545666668719,4.547666668719)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(1.1356666671796,1.1376666671796)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(17.8395197259597,17.8415197259597)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(56.248999999581,56.250999999581) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(57.7489999995785,57.7509999995785) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(36.0151163014893,36.0171163014893)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(47.265147365498,47.267147365498)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(76.4989999995815,76.5009999995815) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(41.0150552152907,41.0170552152907)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(33.2489999993095,33.2509999993095) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(47.2489999995805,47.2509999995805) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(48.748999999578,48.750999999578) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(50.2489999995785,50.2509999995785) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(82.9156666665955,82.9176666665955) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999930878,0.00100000000006912) y=(56.8923333393307,56.8943333393307)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(13.1275779768505,13.1295779768505) y=(-0.00100000000008731,0.000999999999912689)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(51.748999999581,51.750999999581) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(16.9229445843893,16.9249445843893)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(14.1728526425509,14.1748526425509)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(82.9156666665955,82.9176666665955) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(10.627623791499,10.629623791499) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(7.89185922399947,7.89385922399947)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(34.8739999995785,34.8759999995785) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(24.5895198301373,24.5915198301373)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(54.748999999582,54.750999999582) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(41.9989999995795,42.0009999995795) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(38.9989999995795,39.0009999995795) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(5.52281472025215,5.52481472025215) y=(-0.00100000000003395,0.000999999999966046)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(3.3132888321513,3.3152888321513) y=(-0.0010000000000194,0.000999999999980598)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(-0.00100000000000485,0.000999999999995149)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(8.0026236352218,8.0046236352218) y=(61.43900000805,61.44100000805)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(15.448288654968,15.450288654968) y=(-0.00100000000009216,0.000999999999907838)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(15.0895499564975,15.0915499564975)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(17.893999333094,17.895999333094) y=(-0.00100000000011156,0.000999999999888435)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(82.9156666665955,82.9176666665955) y=(6.8190000030784,6.8210000030784)  z=(18.009,18.011)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(44.515116509848,44.517116509848)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(15.0895499564975,15.0915499564975)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(50.2489999995785,50.2509999995785) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(23.7689993330945,23.7709993330945) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(52.4732815631293,52.4752815631293)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(49.2547039003667,49.2567039003667)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(46.348450051554,46.350450051554)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(62.998999999582,63.000999999582) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(65.998999999582,66.000999999582) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(73.9989999995815,74.0009999995815) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(20.4228837065713,20.4248837065713)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(60.30233334087,60.30433334087)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(23.7689993330945,23.7709993330945) y=(-0.00100000000015037,0.00099999999984963)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(51.748999999581,51.750999999581) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(39.3484496348133,39.3504496348133)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(41.8484801779053,41.8504801779053)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(27.0896114594073,27.0916114594073)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(78.782333332984,78.784333332984) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(80.8489999997905,80.8509999997905) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999996362,0.00100000000000364) y=(27.9228531634533,27.9248531634533)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(73.9989999995815,74.0009999995815) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(76.4989999995815,76.5009999995815) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(34.8739999995785,34.8759999995785) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(33.2489999993095,33.2509999993095) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(53.248999999582,53.250999999582) y=(54.619000004972,54.621000004972)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(48.748999999578,48.750999999578) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(47.2489999995805,47.2509999995805) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(25.4228837065607,25.4248837065607)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(33.5150246722193,33.5170246722193)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(22.0895503732367,22.0915503732367)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(19.5896420025204,19.5916420025204)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(36.8484801779127,36.8504801779127)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(38.5151468445747,38.5171468445747)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(-0.00100000000000485,0.000999999999995149)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999996362,0.00100000000000364) y=(31.373281354136,31.375281354136)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(60.30233334087,60.30433334087)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(71.623999999581,71.625999999581) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(11.1104368867627,11.1124368867627)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(68.998999999582,69.000999999582) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(36.0151163014893,36.0171163014893)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(71.623999999581,71.625999999581) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(62.998999999582,63.000999999582) y=(6.8190000030784,6.8210000030784)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(78.782333332984,78.784333332984) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(62.998999999582,63.000999999582) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(3.3132888321513,3.3152888321513) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(5.52281472025215,5.52481472025215) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(80.8489999997905,80.8509999997905) y=(6.8190000030784,6.8210000030784)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999974534,0.00100000000002547) y=(50.3275631212867,50.3295631212867)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(65.998999999582,66.000999999582) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(68.998999999582,69.000999999582) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(44.998999999582,45.000999999582) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(57.7489999995785,57.7509999995785) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(34.3484496348307,34.3504496348307)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(59.2489999995785,59.2509999995785) y=(6.81900000307853,6.82100000307853)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(22.9228531634753,22.9248531634753)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(15.4483344696095,15.4503344696095) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(13.127623791492,13.129623791492) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(17.893999333094,17.895999333094) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(20.7689993330945,20.7709993330945) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(8.0026236352218,8.0046236352218) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(60.748999999581,60.750999999581) y=(6.8190000030784,6.8210000030784)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999930878,0.00100000000006912) y=(5.682333335899,5.684333335899)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(55.7556666721513,55.7576666721513)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(7.89185922399947,7.89385922399947)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(20.7689993330945,20.7709993330945) y=(61.43900000805,61.44100000805)  z=(10.4923333333334,10.4943333333333)
Sel Liner id 7 em group GLiner Range x=(56.248999999581,56.250999999581) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(53.248999999582,53.250999999582) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(23.7689993330945,23.7709993330945) y=(-0.00100000000015037,0.00099999999984963)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(31.4414998325545,31.4434998325545) y=(61.43900000805,61.44100000805)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(32.498999999042,32.500999999042) y=(59.16566667369,59.16766667369)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(53.248999999582,53.250999999582) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(51.748999999581,51.750999999581) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(34.8739999995785,34.8759999995785) y=(54.619000004972,54.621000004972)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(2.2723333343596,2.2743333343596)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(-0.001,0.001) y=(22.9228531634753,22.9248531634753)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(50.2489999995785,50.2509999995785) y=(6.8190000030786,6.8210000030786)  z=(16.634,16.636)
Sel Liner id 7 em group GLiner Range x=(54.748999999582,54.750999999582) y=(6.8190000030786,6.8210000030786)  z=(15.184,15.186)
Sel Liner id 7 em group GLiner Range x=(34.8739999995785,34.8759999995785) y=(54.619000004972,54.621000004972)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(60.30233334087,60.30433334087)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(61.43900000805,61.44100000805)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(61.43900000805,61.44100000805)  z=(12.569,12.571)
Sel Liner id 7 em group GLiner Range x=(50.2489999995785,50.2509999995785) y=(6.8190000030786,6.8210000030786)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(20.7689993330945,20.7709993330945) y=(61.43900000805,61.44100000805)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(51.748999999581,51.750999999581) y=(54.619000004972,54.621000004972)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(51.748999999581,51.750999999581) y=(6.8190000030786,6.8210000030786)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(57.7489999995785,57.7509999995785) y=(54.619000004972,54.621000004972)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(1.10376294405045,1.10576294405045) y=(-0.00100000000000485,0.000999999999995149)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(82.9156666665955,82.9176666665955) y=(6.8190000030784,6.8210000030784)  z=(12.569,12.571)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999930878,0.00100000000006912) y=(56.8923333393307,56.8943333393307)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(20.7689993330945,20.7709993330945) y=(61.43900000805,61.44100000805)  z=(12.569,12.571)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999927241,0.00100000000007276) y=(8.96471844492093,8.96671844492093)  z=(13.759,13.761)
Sel Liner id 7 em group GLiner Range x=(-0.000999999999978172,0.00100000000002183) y=(2.2723333343596,2.2743333343596)  z=(12.569,12.571)
Sel Liner id 7 em group GLiner Range x=(83.948999999998,83.950999999998) y=(16.9229445843893,16.9249445843893)  z=(2.914,2.916)
